Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2021-03-08,TCS,EQ,3008.05,3016.0,3033.0,2996.0,3008.7,3006.95,3016.64,2003125,604270243175000.0,113743,842670,0.4207
2021-03-09,TCS,EQ,3006.95,3006.95,3066.9,2992.1,3060.5,3050.95,3023.94,1942397,587369896555000.0,133488,1020339,0.5253
2021-03-10,TCS,EQ,3050.95,3075.0,3093.2,3060.0,3070.0,3070.95,3077.29,3053778,939735990129999.9,164340,1631893,0.5344
2021-03-12,TCS,EQ,3070.95,3075.0,3117.0,3041.35,3053.1,3057.95,3084.2,2938317,906234331440000.0,128801,1465667,0.4988
2021-03-15,TCS,EQ,3057.95,3041.0,3099.0,3041.0,3062.05,3066.15,3069.74,3097140,950741076229999.9,138642,1677136,0.5415
2021-03-16,TCS,EQ,3066.15,3060.0,3141.0,3060.0,3106.0,3110.05,3114.11,4894756,1524281760180000.0,190871,2441085,0.4987
2021-03-17,TCS,EQ,3110.05,3105.0,3155.0,3085.3,3107.4,3112.95,3130.14,3838390,1201471114205000.0,183445,1776834,0.4629
2021-03-18,TCS,EQ,3112.95,3125.95,3146.45,2987.05,3042.0,3036.5,3083.67,3656306,1127482805835000.0,164183,1670043,0.4568
2021-03-19,TCS,EQ,3036.5,3030.0,3099.0,3005.0,3054.8,3050.2,3049.18,5776626,1761398502965000.2,153489,3138698,0.5433
2021-03-22,TCS,EQ,3050.2,3048.7,3139.45,3018.65,3128.0,3129.65,3086.03,2821646,870767892310000.0,137406,1165276,0.413
2021-03-23,TCS,EQ,3129.65,3140.0,3169.0,3122.85,3142.0,3142.6,3148.33,3305973,1040829972690000.0,167131,1615396,0.4886
2021-03-24,TCS,EQ,3142.6,3111.2,3152.3,3111.15,3123.6,3121.1,3130.63,2207104,690963185900000.0,110682,930779,0.4217
2021-03-25,TCS,EQ,3121.1,3112.2,3130.85,3050.0,3074.5,3064.85,3091.11,3179786,982906410790000.0,153808,1567362,0.4929
2021-03-26,TCS,EQ,3064.85,3090.65,3118.0,3043.05,3062.0,3066.8,3078.97,3697370,1138408459230000.0,201134,1512152,0.409
2021-03-30,TCS,EQ,3066.8,3083.0,3188.45,3060.9,3172.0,3158.55,3139.65,4694261,1473833444425000.0,191356,2277177,0.4851
2021-03-31,TCS,EQ,3158.55,3155.0,3205.0,3132.0,3175.3,3177.85,3177.88,3530069,1121813515304999.9,156653,1236712,0.3503
2021-04-01,TCS,EQ,3177.85,3191.1,3215.0,3145.0,3167.0,3165.0,3178.41,4285076,1361974347475000.0,154796,2256615,0.5266
2021-04-05,TCS,EQ,3165.0,3171.0,3263.0,3151.0,3241.0,3238.9,3206.75,5317862,1705305093960000.0,229667,2518855,0.4737
2021-04-06,TCS,EQ,3238.9,3275.0,3275.0,3230.0,3266.5,3264.7,3254.36,2291562,745757055740000.0,109190,834510,0.3642
2021-04-07,TCS,EQ,3264.7,3259.0,3277.55,3234.8,3271.0,3271.4,3258.05,2491268,811666625770000.0,122792,1125695,0.45189999999999997
2021-04-08,TCS,EQ,3271.4,3270.0,3335.0,3266.05,3315.0,3317.35,3314.03,2578118,854395609410000.0,142722,987260,0.3829
2021-04-09,TCS,EQ,3317.35,3354.0,3354.35,3308.0,3325.0,3322.25,3327.38,2911129,968642220065000.0,114832,1043656,0.35850000000000004
2021-04-12,TCS,EQ,3322.25,3322.25,3338.1,3213.2,3250.0,3246.55,3275.21,3791828,1241901830100000.0,202522,1329121,0.3505
2021-04-13,TCS,EQ,3246.55,3214.0,3214.0,3073.05,3120.0,3104.05,3116.13,8654596,2696888355105000.0,436638,3104217,0.35869999999999996
2021-04-15,TCS,EQ,3104.05,3160.3,3237.25,3087.45,3227.0,3218.95,3168.14,6062760,1920765590759999.8,219212,3038656,0.5012
2021-04-16,TCS,EQ,3218.95,3229.0,3247.0,3182.6,3186.1,3195.15,3209.11,3224657,1034828751260000.0,123918,1401641,0.4347
2021-04-19,TCS,EQ,3195.15,3169.0,3189.0,3135.1,3159.15,3161.8,3164.13,2679106,847703116755000.0,126444,1340909,0.5005
2021-04-20,TCS,EQ,3161.8,3225.0,3225.35,3126.35,3140.0,3144.55,3150.28,3141893,989784313245000.1,162928,1747537,0.5562
2021-04-22,TCS,EQ,3144.55,3148.0,3148.0,3105.25,3121.05,3118.8,3122.39,1988980,621038033540000.0,172941,1191717,0.5992000000000001
2021-04-23,TCS,EQ,3118.8,3105.0,3119.0,3091.05,3110.2,3109.5,3105.86,1615309,501693033885000.06,93127,772358,0.4781
2021-04-26,TCS,EQ,3109.5,3102.05,3153.0,3088.05,3100.05,3100.8,3122.35,2490260,777546496120000.0,87012,1345353,0.5402
2021-04-27,TCS,EQ,3100.8,3106.0,3136.1,3103.0,3132.75,3132.0,3122.18,1471417,459403586135000.06,97077,849767,0.5775
2021-04-28,TCS,EQ,3132.0,3149.95,3151.0,3112.0,3123.0,3124.1,3125.72,1639037,512317575675000.0,76017,847762,0.5172
2021-04-29,TCS,EQ,3124.1,3145.6,3157.35,3105.5,3114.45,3115.25,3130.83,1621395,507630590785000.06,98275,837567,0.5166
2021-04-30,TCS,EQ,3115.25,3099.0,3132.05,3020.0,3040.0,3035.65,3063.19,3072305,941105660510000.0,157829,1942473,0.6323
2021-05-03,TCS,EQ,3035.65,3024.9,3055.0,3004.0,3035.85,3037.0,3035.65,1545831,469260516620000.0,109575,636257,0.41159999999999997
2021-05-04,TCS,EQ,3037.0,3062.8,3090.0,3035.0,3052.9,3049.75,3061.2,1990777,609416759530000.0,94786,912440,0.4583
2021-05-05,TCS,EQ,3049.75,3070.0,3099.4,3052.4,3095.75,3095.7,3083.22,1939289,597925598885000.0,115524,1003404,0.5174000000000001
2021-05-06,TCS,EQ,3095.7,3105.5,3134.0,3074.0,3115.9,3111.45,3107.27,1791671,556721377310000.06,72680,831131,0.46390000000000003
2021-05-07,TCS,EQ,3111.45,3133.0,3159.85,3111.8,3131.0,3132.9,3136.92,1912540,599949221040000.0,94194,946390,0.49479999999999996
2021-05-10,TCS,EQ,3132.9,3145.95,3164.2,3125.0,3147.0,3145.5,3145.94,2137153,672335601690000.0,100229,1258111,0.5887
2021-05-11,TCS,EQ,3145.5,3125.0,3128.1,3091.15,3120.0,3122.6,3111.04,2415625,751510266710000.0,93623,1484826,0.6147
2021-05-12,TCS,EQ,3122.6,3120.0,3120.0,3070.6,3085.5,3087.6,3086.76,1978558,610732966155000.0,101860,1219688,0.6165
2021-05-14,TCS,EQ,3087.6,3098.5,3098.5,3040.0,3052.0,3051.5,3051.89,2043935,623786256075000.0,126572,1281535,0.627
2021-05-17,TCS,EQ,3051.5,3055.0,3075.2,3036.0,3072.75,3069.75,3054.41,2890462,882864206775000.0,98199,1759849,0.6088
2021-05-18,TCS,EQ,3069.75,3100.0,3124.0,3078.0,3089.0,3088.8,3097.13,2098538,649944292295000.0,65396,1156834,0.5513
2021-05-19,TCS,EQ,3088.8,3084.0,3118.0,3067.1,3084.9,3082.0,3095.03,1986041,614684771590000.0,112427,1244083,0.6264000000000001
2021-05-20,TCS,EQ,3082.0,3067.1,3088.8,3052.1,3060.65,3060.0,3065.96,2329027,714069382545000.0,110631,1512325,0.6493000000000001
2021-05-21,TCS,EQ,3060.0,3061.0,3088.2,3055.1,3080.5,3080.5,3075.95,1685566,518471506535000.06,74555,1085313,0.6439
2021-05-24,TCS,EQ,3080.5,3081.5,3105.0,3072.0,3082.45,3081.5,3089.42,1652260,510452704180000.0,79516,896770,0.5428000000000001
2021-05-25,TCS,EQ,3081.5,3092.0,3128.25,3082.1,3115.0,3114.0,3111.62,1841613,573039591255000.0,122270,902281,0.48990000000000006
2021-05-26,TCS,EQ,3114.0,3120.0,3165.0,3103.8,3158.0,3158.5,3143.41,1923753,604714546135000.0,98431,937133,0.48710000000000003
2021-05-27,TCS,EQ,3158.5,3161.95,3217.75,3161.8,3198.0,3180.0,3189.1,5959785,1900634522215000.2,181046,3733267,0.6264000000000001
2021-05-28,TCS,EQ,3180.0,3189.5,3198.0,3135.65,3146.35,3143.6,3161.25,1763701,557549288905000.0,98509,941310,0.5337
2021-05-31,TCS,EQ,3143.6,3150.0,3170.35,3128.6,3163.4,3159.15,3155.52,1652799,521543944810000.06,86026,731415,0.4425
2021-06-01,TCS,EQ,3159.15,3168.6,3169.95,3132.0,3153.9,3153.0,3147.93,1377441,433608304489999.94,91948,748839,0.5436
2021-06-02,TCS,EQ,3153.0,3150.85,3159.45,3115.0,3135.0,3129.45,3128.08,2240078,700713447480000.0,132990,1411614,0.6302000000000001
2021-06-03,TCS,EQ,3129.45,3154.55,3154.55,3122.65,3144.9,3141.25,3136.68,1281706,402030071305000.0,91185,617798,0.48200000000000004
2021-06-04,TCS,EQ,3141.25,3128.0,3156.85,3125.0,3138.5,3143.75,3140.46,1836060,576607100315000.0,78503,1117232,0.6085
2021-06-07,TCS,EQ,3143.75,3145.0,3190.45,3133.6,3187.0,3183.2,3157.52,2559821,808268947570000.0,102542,1587945,0.6203000000000001
2021-06-08,TCS,EQ,3183.2,3198.0,3231.0,3187.2,3199.35,3200.15,3212.89,2574057,827015954555000.0,115327,1314327,0.5106
2021-06-09,TCS,EQ,3200.15,3202.0,3220.0,3186.2,3199.7,3200.25,3202.19,1710925,547870569135000.06,75025,996569,0.5825
2021-06-10,TCS,EQ,3200.25,3210.0,3224.0,3193.0,3216.0,3216.8,3210.54,1874324,601758951215000.0,100093,1002378,0.5347999999999999
2021-06-11,TCS,EQ,3216.8,3211.55,3309.0,3211.0,3279.0,3273.8,3269.42,3452954,1128916856140000.0,139241,1428491,0.41369999999999996
2021-06-14,TCS,EQ,3273.8,3279.0,3308.7,3270.35,3277.15,3276.35,3284.58,1847360,606779980860000.0,82241,925400,0.5009
2021-06-15,TCS,EQ,3276.35,3298.0,3298.0,3251.55,3262.0,3262.75,3275.11,1304985,427397042260000.0,96054,694189,0.532
2021-06-16,TCS,EQ,3262.75,3262.1,3294.7,3253.0,3270.0,3274.35,3273.56,1635552,535407778245000.0,92225,973246,0.5951
2021-06-17,TCS,EQ,3274.35,3265.5,3336.05,3260.0,3328.0,3317.75,3295.52,2273413,749208786165000.0,131862,1308141,0.5754
2021-06-18,TCS,EQ,3317.75,3350.9,3358.0,3275.0,3303.0,3297.3,3312.52,3380431,1119776179129999.9,141335,1857893,0.5496
2021-06-21,TCS,EQ,3297.3,3265.0,3286.0,3251.7,3273.0,3273.1,3270.48,1130569,369750460130000.0,77545,567529,0.502
2021-06-22,TCS,EQ,3273.1,3304.0,3327.05,3285.0,3304.0,3301.2,3309.41,1708688,565475106065000.0,91864,960829,0.5623
2021-06-23,TCS,EQ,3301.2,3329.0,3329.0,3256.4,3267.3,3261.4,3277.84,1467104,480892870789999.94,97430,960116,0.6544
2021-06-24,TCS,EQ,3261.4,3284.0,3383.0,3278.5,3370.0,3373.6,3344.69,4155204,1389785367510000.0,191883,1837245,0.4422
2021-06-25,TCS,EQ,3373.6,3375.25,3399.65,3350.0,3371.0,3380.8,3377.11,2722861,919541296285000.0,112139,1582890,0.5813
2021-06-28,TCS,EQ,3380.8,3391.5,3391.5,3333.0,3342.0,3336.75,3345.72,1355238,453424977000000.0,80472,669783,0.49420000000000003
2021-06-29,TCS,EQ,3336.75,3342.0,3366.3,3326.5,3335.25,3340.85,3344.11,1497322,500721616085000.06,97261,874417,0.584
2021-06-30,TCS,EQ,3340.85,3346.0,3382.0,3338.5,3351.0,3345.75,3356.8,1693146,568354809895000.0,101344,958794,0.5663
2021-07-01,TCS,EQ,3345.75,3358.0,3362.0,3332.35,3338.0,3341.5,3343.83,990310,331142747880000.0,63177,590638,0.5964
2021-07-02,TCS,EQ,3341.5,3331.0,3339.7,3295.2,3329.0,3325.45,3311.83,1682274,557140677464999.94,124870,885899,0.5266
2021-07-05,TCS,EQ,3325.45,3342.0,3374.0,3302.0,3328.0,3321.0,3342.14,1972858,659356050690000.0,113655,981734,0.4976
2021-07-06,TCS,EQ,3321.0,3313.0,3328.0,3256.1,3273.65,3262.3,3285.26,2159420,709426285745000.0,142732,1052180,0.48729999999999996
2021-07-07,TCS,EQ,3262.3,3275.0,3282.7,3241.6,3275.85,3274.95,3264.79,2640710,862135611904999.9,119862,1398154,0.5295000000000001
2021-07-08,TCS,EQ,3274.95,3298.0,3298.0,3231.9,3253.0,3258.5,3264.38,2485811,811464297235000.0,159147,1154747,0.4645
2021-07-09,TCS,EQ,3258.5,3250.0,3282.0,3201.0,3211.8,3208.15,3232.37,6365067,2057427492125000.0,321370,2125726,0.334
2021-07-12,TCS,EQ,3208.15,3235.0,3236.0,3188.35,3198.4,3193.1,3212.9,1892226,607952366895000.0,136133,960804,0.5078
2021-07-13,TCS,EQ,3193.1,3214.0,3214.0,3175.0,3190.4,3187.55,3192.6,1809339,577649837375000.0,119046,1151250,0.6363000000000001
2021-07-14,TCS,EQ,3187.55,3187.0,3222.0,3185.0,3214.4,3214.55,3207.79,2044279,655762055705000.0,121236,1175668,0.5751
2021-07-15,TCS,EQ,3214.55,3227.6,3231.85,3194.0,3201.9,3202.95,3207.01,2232968,716116039600000.0,134474,1419357,0.6356
2021-07-16,TCS,EQ,3202.95,3213.0,3219.85,3192.0,3194.5,3194.8,3202.38,1256526,402387947480000.0,90365,762190,0.6066
2021-07-19,TCS,EQ,3194.8,3180.0,3199.8,3176.0,3184.9,3184.6,3185.26,1597058,508704196864999.94,78047,1033190,0.6469
2021-07-20,TCS,EQ,3184.6,3184.6,3215.0,3156.15,3203.85,3205.8,3187.48,1811945,577554090405000.0,132943,1090944,0.6021
2021-07-22,TCS,EQ,3205.8,3190.0,3224.95,3190.0,3214.7,3216.35,3212.15,2859334,918460170054999.9,121867,1999067,0.6990999999999999
2021-07-23,TCS,EQ,3216.35,3230.0,3241.55,3206.65,3210.0,3212.85,3225.77,1776193,572959647160000.0,100269,1119762,0.6304
2021-07-26,TCS,EQ,3212.85,3200.0,3224.25,3190.85,3200.35,3197.55,3205.52,1259611,403770919205000.0,87600,760050,0.6034
2021-07-27,TCS,EQ,3197.55,3200.0,3210.0,3161.15,3187.95,3182.95,3185.06,1121367,357161664505000.0,79117,736732,0.657
2021-07-28,TCS,EQ,3182.95,3188.0,3204.45,3132.4,3199.9,3197.8,3169.59,1660654,526359403555000.0,113534,954569,0.5748
2021-07-29,TCS,EQ,3197.8,3200.25,3225.45,3190.3,3194.0,3195.8,3207.56,1731997,555548467264999.94,123060,1099206,0.6346
2021-07-30,TCS,EQ,3195.8,3219.0,3223.5,3162.35,3167.7,3167.45,3191.59,2999943,957458833595000.1,140915,2166295,0.7221
2021-08-02,TCS,EQ,3167.45,3180.0,3224.9,3167.0,3220.0,3219.4,3199.51,2608669,834645382250000.0,112175,1907700,0.7313
2021-08-03,TCS,EQ,3219.4,3229.0,3290.0,3218.95,3278.5,3284.9,3265.75,3804735,1242531111535000.0,169947,2236727,0.5879
2021-08-04,TCS,EQ,3284.9,3300.0,3305.2,3261.2,3275.0,3273.95,3280.85,2929598,961156542720000.1,97356,1989255,0.679
2021-08-05,TCS,EQ,3273.95,3275.0,3315.0,3262.5,3282.15,3283.95,3291.59,2534521,834259722305000.0,101103,1358151,0.5359
2021-08-06,TCS,EQ,3283.95,3272.55,3324.0,3265.0,3311.0,3309.8,3299.35,2292362,756330916225000.0,102596,1459676,0.6368
2021-08-09,TCS,EQ,3309.8,3323.9,3337.0,3310.0,3321.0,3322.7,3323.8,1510489,502056671125000.0,96243,969058,0.6416
2021-08-10,TCS,EQ,3322.7,3315.6,3349.9,3315.6,3330.5,3333.9,3334.47,2040777,680491478820000.0,100513,1237530,0.6064
2021-08-11,TCS,EQ,3333.9,3350.0,3360.0,3327.1,3348.0,3344.2,3344.63,1929707,645416167350000.0,104272,1138089,0.5898
2021-08-12,TCS,EQ,3344.2,3326.0,3368.0,3326.0,3347.0,3351.75,3353.87,1310205,439425574364999.94,84190,824872,0.6296
2021-08-13,TCS,EQ,3351.75,3360.75,3480.0,3357.5,3456.05,3463.4,3438.94,4363584,1500608271035000.0,217264,2132472,0.48869999999999997
2021-08-16,TCS,EQ,3463.4,3460.0,3494.35,3436.5,3464.75,3472.95,3470.4,2083489,723054974925000.0,120736,1177803,0.5653
2021-08-17,TCS,EQ,3472.95,3482.1,3560.8,3463.0,3548.0,3553.05,3523.43,4336019,1527764894165000.0,189016,2704831,0.6238
2021-08-18,TCS,EQ,3553.05,3573.85,3595.0,3536.6,3559.8,3560.55,3564.21,2631309,937855036820000.1,190233,1723543,0.655
2021-08-20,TCS,EQ,3560.55,3506.0,3575.0,3500.0,3551.6,3559.5,3553.61,2836148,1007857326904999.9,146932,1848299,0.6517000000000001
2021-08-23,TCS,EQ,3559.5,3580.0,3673.0,3561.9,3635.0,3637.4,3636.99,3744176,1361751891315000.0,182578,1842890,0.4922
2021-08-24,TCS,EQ,3637.4,3657.0,3667.35,3594.4,3615.05,3613.2,3626.54,2511141,910674153410000.0,140873,1556733,0.6199
2021-08-25,TCS,EQ,3613.2,3610.0,3697.75,3607.05,3665.0,3659.0,3667.15,2123263,778631779400000.0,132939,995370,0.46880000000000005
2021-08-26,TCS,EQ,3659.0,3660.0,3687.6,3647.9,3655.0,3671.85,3666.49,1902533,697562726560000.0,111272,1154816,0.6070000000000001
2021-08-27,TCS,EQ,3671.85,3666.0,3729.5,3651.1,3715.0,3720.15,3704.47,3944728,1461311500085000.0,146958,2524643,0.64
2021-08-30,TCS,EQ,3720.15,3715.0,3740.35,3687.6,3709.0,3701.3,3717.61,2033114,755832682190000.0,120886,1349616,0.6638
2021-08-31,TCS,EQ,3701.3,3709.4,3804.1,3703.45,3797.9,3786.45,3763.43,3207480,1207111128825000.0,118247,1862272,0.5806
2021-09-01,TCS,EQ,3786.45,3796.0,3816.7,3707.0,3715.0,3714.95,3742.07,2643336,989154839870000.1,159880,1863636,0.705
2021-09-02,TCS,EQ,3714.95,3734.0,3859.15,3722.0,3827.9,3836.75,3798.12,3403717,1292772334645000.0,147951,2036113,0.5982000000000001
2021-09-03,TCS,EQ,3836.75,3825.0,3856.9,3804.55,3835.0,3842.05,3830.31,1746812,669082562335000.0,110739,916975,0.5249
2021-09-06,TCS,EQ,3842.05,3849.7,3877.6,3814.0,3847.9,3852.0,3842.72,1723693,662367053895000.0,111169,978295,0.5676
2021-09-07,TCS,EQ,3852.0,3864.0,3869.95,3808.25,3823.85,3815.9,3834.63,1585039,607804378170000.0,97123,1010493,0.6375000000000001
2021-09-08,TCS,EQ,3815.9,3810.0,3815.0,3756.0,3777.0,3774.15,3798.07,4147175,1575125274710000.0,122519,3355232,0.809
2021-09-09,TCS,EQ,3774.15,3789.7,3808.7,3765.0,3793.0,3791.4,3787.1,1441148,545777438745000.0,124377,720189,0.4997
2021-09-13,TCS,EQ,3791.4,3767.0,3852.4,3767.0,3841.5,3845.35,3828.3,1691473,647546379490000.0,109836,789494,0.4667
2021-09-14,TCS,EQ,3845.35,3849.95,3896.5,3825.0,3880.1,3885.9,3873.73,1991188,771331631810000.0,104679,1273237,0.6394
2021-09-15,TCS,EQ,3885.9,3882.1,3980.0,3866.0,3950.0,3954.55,3929.4,2461369,967169839965000.0,120015,1222171,0.4965
2021-09-16,TCS,EQ,3954.55,3930.0,3981.75,3892.1,3903.05,3903.3,3931.95,2946666,1158613944820000.0,123851,2125781,0.7214
2021-09-17,TCS,EQ,3903.3,3920.0,3945.0,3805.0,3826.55,3827.85,3851.08,6477148,2494404635310000.0,155142,4501470,0.6950000000000001
2021-09-20,TCS,EQ,3827.85,3809.0,3871.0,3807.85,3820.05,3823.5,3837.22,2002008,768214733075000.0,120832,1112498,0.5557
2021-09-21,TCS,EQ,3823.5,3858.0,3871.55,3821.65,3861.95,3862.95,3850.74,1568129,603845560545000.0,99059,851956,0.5433
2021-09-22,TCS,EQ,3862.95,3862.5,3896.85,3852.45,3856.75,3862.15,3873.71,1744067,675600329395000.0,93000,1015045,0.5820000000000001
2021-09-23,TCS,EQ,3862.15,3870.0,3879.0,3835.0,3872.0,3869.25,3859.54,2003869,773401988640000.0,131024,1396484,0.6969
2021-09-24,TCS,EQ,3869.25,3890.0,3944.4,3855.0,3878.75,3871.3,3908.95,2320754,907171888985000.0,185756,1308031,0.5636
2021-09-27,TCS,EQ,3871.3,3900.0,3904.0,3802.9,3839.0,3836.95,3842.81,1673362,643041574460000.0,126569,989998,0.5916
2021-09-28,TCS,EQ,3836.95,3850.0,3850.0,3751.25,3777.05,3779.15,3784.75,2253075,852733047240000.0,140925,1558553,0.6917
2021-09-29,TCS,EQ,3779.15,3759.8,3806.0,3722.15,3794.55,3791.9,3767.14,2489161,937701595829999.9,138418,1548275,0.622
2021-09-30,TCS,EQ,3791.9,3805.0,3805.0,3750.1,3778.7,3775.55,3773.28,2252412,849898148930000.0,145940,1546273,0.6865000000000001
2021-10-01,TCS,EQ,3775.55,3781.75,3810.0,3725.0,3728.65,3730.2,3747.99,1578374,591572534365000.0,132388,916682,0.5808
2021-10-04,TCS,EQ,3730.2,3724.8,3783.65,3707.45,3779.0,3773.3,3762.58,1356860,510529064150000.0,82301,783170,0.5772
2021-10-05,TCS,EQ,3773.3,3754.0,3840.0,3741.6,3839.1,3833.3,3785.15,1877966,710838585815000.0,107053,1088332,0.5795
2021-10-06,TCS,EQ,3833.3,3836.0,3857.45,3795.0,3813.8,3810.9,3830.18,1678154,642763431605000.0,105524,949703,0.5659000000000001
2021-10-07,TCS,EQ,3810.9,3830.0,3899.0,3820.05,3898.0,3892.9,3868.01,1647233,637152115100000.0,100510,693631,0.42110000000000003
2021-10-08,TCS,EQ,3892.9,3925.0,3989.9,3900.0,3943.0,3935.65,3947.83,2934339,1158428317470000.0,178433,1040830,0.3547
2021-10-11,TCS,EQ,3935.65,3755.0,3757.5,3660.0,3687.95,3685.6,3702.67,11845402,4385965807425000.0,704881,6606303,0.5577000000000001
2021-10-12,TCS,EQ,3685.6,3706.0,3707.0,3630.6,3656.2,3652.85,3658.54,5752877,2104712043000000.0,371571,3799131,0.6604000000000001
2021-10-13,TCS,EQ,3652.85,3650.0,3675.45,3645.0,3658.05,3655.2,3655.85,3545655,1296236665515000.0,228263,2564283,0.7232
2021-10-14,TCS,EQ,3655.2,3625.0,3670.0,3608.2,3614.8,3611.45,3626.77,6442299,2336472024930000.0,406019,4714726,0.7318000000000001
2021-10-18,TCS,EQ,3611.45,3603.45,3652.7,3601.45,3649.0,3647.15,3631.23,3590107,1303651779915000.0,213590,2407286,0.6705
