Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2021-10-19,TCS,EQ,3647.15,3669.0,3690.1,3625.2,3634.45,3634.15,3661.85,3135441,1148150058185000.0,191609,1815161,0.5789
2021-10-20,TCS,EQ,3634.15,3612.0,3630.0,3578.3,3607.95,3608.85,3606.05,2933693,1057903933704999.9,175675,1685241,0.5744
2021-10-21,TCS,EQ,3608.85,3604.1,3607.45,3511.25,3532.85,3532.5,3546.27,4871211,1727465000455000.0,295349,3125514,0.6416
2021-10-22,TCS,EQ,3532.5,3560.0,3561.6,3485.0,3501.85,3498.85,3511.44,2691670,945165009945000.1,163976,1700467,0.6318
2021-10-25,TCS,EQ,3498.85,3503.0,3514.55,3450.0,3491.0,3492.95,3477.23,2595594,902547143360000.0,139684,1627737,0.6271
2021-10-26,TCS,EQ,3492.95,3494.5,3529.0,3475.0,3485.9,3482.6,3494.69,3878763,1355508510410000.0,155172,2821225,0.7273999999999999
2021-10-27,TCS,EQ,3482.6,3483.0,3511.25,3483.0,3488.45,3489.75,3495.53,2510813,877662012900000.0,122328,1766894,0.7037000000000001
2021-10-28,TCS,EQ,3489.75,3518.0,3518.0,3415.0,3423.0,3421.65,3450.19,2424942,836651172210000.0,187690,1497979,0.6177
2021-10-29,TCS,EQ,3421.65,3400.05,3461.0,3385.95,3404.0,3397.75,3424.21,3960501,1356160156760000.0,241935,2238879,0.5653
2021-11-01,TCS,EQ,3397.75,3437.95,3487.0,3412.95,3482.35,3476.4,3445.74,2020718,696287168890000.0,154841,1166862,0.5774
2021-11-02,TCS,EQ,3476.4,3494.0,3513.6,3469.75,3484.0,3484.2,3490.81,3087414,1077756715290000.0,134659,2067119,0.6695000000000001
2021-11-03,TCS,EQ,3484.2,3504.2,3519.9,3466.05,3488.0,3492.25,3492.58,1537639,537032726685000.06,98779,791208,0.5146000000000001
2021-11-04,TCS,EQ,3492.25,3512.95,3513.25,3505.0,3508.65,3508.65,3509.12,328991,115446824830000.0,42244,246904,0.7505
2021-11-08,TCS,EQ,3508.65,3548.0,3548.0,3481.2,3506.0,3502.75,3503.3,2526082,884962222179999.9,144893,1652814,0.6543000000000001
2021-11-09,TCS,EQ,3502.75,3508.0,3535.0,3496.0,3503.0,3505.7,3508.51,1782692,625459439595000.0,90441,1106403,0.6206
2021-11-10,TCS,EQ,3505.7,3498.0,3519.7,3480.2,3484.95,3484.3,3494.09,1516489,529875495555000.0,115924,955899,0.6303
2021-11-11,TCS,EQ,3484.3,3480.0,3510.05,3436.0,3505.0,3488.2,3464.62,1284514,445034703155000.0,98386,614576,0.47850000000000004
2021-11-12,TCS,EQ,3488.2,3506.0,3534.15,3485.7,3524.0,3526.05,3509.52,1747259,613204878570000.0,98323,1086001,0.6215
2021-11-15,TCS,EQ,3526.05,3528.0,3569.6,3528.0,3550.0,3553.3,3554.41,1809157,643048408455000.0,113981,1104175,0.6103000000000001
2021-11-16,TCS,EQ,3553.3,3569.0,3575.55,3542.0,3548.0,3556.4,3560.79,2013204,716860574385000.0,105284,1371662,0.6813
2021-11-17,TCS,EQ,3556.4,3550.6,3562.85,3506.4,3520.8,3521.9,3533.85,1632914,577046650680000.0,126358,1033842,0.6331
2021-11-18,TCS,EQ,3521.9,3515.15,3520.85,3451.6,3471.95,3475.7,3478.49,2136598,743214386740000.0,135284,1367516,0.64
2021-11-22,TCS,EQ,3475.7,3478.4,3515.95,3440.3,3463.75,3458.4,3482.5,3167936,1103234910620000.1,169460,2146221,0.6775
2021-11-23,TCS,EQ,3458.4,3445.0,3480.95,3407.8,3472.0,3464.25,3455.05,2153461,744030803735000.0,160137,1449786,0.6731999999999999
2021-11-24,TCS,EQ,3464.25,3472.2,3493.05,3424.0,3431.95,3443.3,3469.8,2161746,750083283410000.0,163891,1640323,0.7587999999999999
2021-11-25,TCS,EQ,3443.3,3443.9,3463.0,3434.05,3450.0,3445.9,3451.54,1849619,638403018895000.0,102359,1294556,0.6999
2021-11-26,TCS,EQ,3445.9,3425.0,3490.0,3411.9,3439.2,3446.85,3454.4,1941251,670585348080000.0,156945,1152929,0.5939
2021-11-29,TCS,EQ,3446.85,3447.15,3529.35,3406.45,3503.5,3502.0,3490.28,2981745,1040713064529999.9,206893,1648719,0.5529000000000001
2021-11-30,TCS,EQ,3502.0,3491.0,3563.75,3491.0,3535.0,3529.15,3535.48,5588446,1975784611305000.0,208979,3849797,0.6889000000000001
2021-12-01,TCS,EQ,3529.15,3535.0,3590.0,3535.0,3581.0,3577.8,3568.53,2102118,750146733490000.0,177235,1311474,0.6239
2021-12-02,TCS,EQ,3577.8,3589.2,3648.0,3574.1,3637.0,3642.9,3614.21,3152938,1139538780295000.0,146031,2208112,0.7003
2021-12-03,TCS,EQ,3642.9,3646.45,3665.95,3630.85,3641.0,3640.45,3644.63,2486263,906149910735000.0,136470,1904713,0.7661
2021-12-06,TCS,EQ,3640.45,3640.45,3658.0,3522.0,3533.8,3536.4,3585.65,1849642,663217277845000.0,117199,1050297,0.5678
2021-12-07,TCS,EQ,3536.4,3562.5,3598.0,3524.3,3589.9,3584.5,3572.57,1484458,530332838625000.0,107141,812623,0.5474
2021-12-08,TCS,EQ,3584.5,3601.0,3646.45,3601.0,3624.0,3626.9,3631.02,1428660,518748913160000.06,88625,826623,0.5786
2021-12-09,TCS,EQ,3626.9,3610.0,3634.75,3566.0,3600.0,3601.75,3593.64,1567957,563466650240000.0,100995,890952,0.5682
2021-12-10,TCS,EQ,3601.75,3585.0,3642.0,3575.1,3630.0,3636.8,3611.25,1510718,545557866705000.0,69648,833404,0.5517000000000001
2021-12-13,TCS,EQ,3636.8,3650.0,3662.0,3601.7,3615.0,3609.65,3626.62,1883864,683206563760000.0,93875,1329794,0.7059000000000001
2021-12-14,TCS,EQ,3609.65,3605.0,3635.0,3576.7,3619.95,3623.8,3618.04,1747007,632073440010000.0,105436,1216832,0.6965000000000001
2021-12-15,TCS,EQ,3623.8,3620.0,3623.0,3558.15,3571.0,3570.35,3575.02,1603233,573159593960000.0,109534,1141894,0.7122
2021-12-16,TCS,EQ,3570.35,3582.0,3608.45,3570.0,3585.0,3581.6,3582.96,2072320,742503231885000.0,93950,1560825,0.7532
2021-12-17,TCS,EQ,3581.6,3602.5,3651.35,3573.7,3574.9,3584.35,3608.9,4333992,1564095896415000.0,213460,2677223,0.6177
2021-12-20,TCS,EQ,3584.35,3589.0,3606.0,3510.15,3559.3,3556.9,3569.27,2312310,825326197510000.0,146094,1243439,0.5377000000000001
2021-12-21,TCS,EQ,3556.9,3582.65,3641.2,3566.4,3611.0,3608.3,3617.22,2340989,846787760190000.0,118423,1470826,0.6283
2021-12-22,TCS,EQ,3608.3,3624.0,3636.8,3606.25,3628.3,3630.75,3625.84,1224328,443922331650000.0,102255,755182,0.6168
2021-12-23,TCS,EQ,3630.75,3648.0,3670.5,3630.0,3660.65,3662.7,3656.52,1792861,655562317405000.0,98445,1107607,0.6178
2021-12-24,TCS,EQ,3662.7,3685.0,3705.0,3644.8,3671.0,3670.9,3673.31,2209923,811772756170000.0,88664,1156092,0.5231
2021-12-27,TCS,EQ,3670.9,3671.0,3700.0,3653.1,3696.5,3696.1,3684.66,1534135,565276417230000.0,80828,866793,0.5650000000000001
2021-12-28,TCS,EQ,3696.1,3710.0,3725.0,3693.85,3706.95,3706.55,3713.05,1456218,540701257125000.0,83968,917903,0.6303
2021-12-29,TCS,EQ,3706.55,3692.25,3719.95,3685.0,3688.05,3694.7,3704.9,1456923,539775867200000.0,94120,1091321,0.7491
2021-12-30,TCS,EQ,3694.7,3681.35,3740.0,3680.0,3737.0,3733.75,3725.52,1966475,732613356790000.0,105274,1296163,0.6591
2021-12-31,TCS,EQ,3733.75,3742.8,3760.0,3731.3,3740.0,3738.35,3744.51,1207141,452014905645000.0,101227,727618,0.6028
2022-01-03,TCS,EQ,3738.35,3750.0,3830.0,3745.0,3815.0,3817.75,3807.43,2346158,893282798115000.0,143798,1433211,0.6109
2022-01-04,TCS,EQ,3817.75,3831.1,3889.15,3811.7,3878.7,3884.75,3859.3,2488606,960427401429999.9,141253,1539134,0.6185
2022-01-05,TCS,EQ,3884.75,3865.0,3870.0,3812.4,3856.0,3860.95,3847.67,1733031,666813168800000.0,136018,988277,0.5703
2022-01-06,TCS,EQ,3860.95,3812.0,3835.0,3772.0,3809.95,3807.45,3802.98,1810293,688450014955000.0,135529,995325,0.5498
2022-01-07,TCS,EQ,3807.45,3820.0,3864.9,3796.4,3858.9,3853.5,3839.03,2460591,944628370175000.0,157006,1501620,0.6103000000000001
2022-01-10,TCS,EQ,3853.5,3978.0,3978.0,3861.0,3884.0,3879.85,3897.84,3937092,1534616614980000.0,247085,1687823,0.42869999999999997
2022-01-11,TCS,EQ,3879.85,3856.0,3925.0,3856.0,3917.0,3915.9,3896.96,1906106,742801470035000.0,160870,1054450,0.5532
2022-01-12,TCS,EQ,3915.9,3925.0,3929.0,3836.55,3857.0,3859.9,3874.16,3203744,1241181599080000.0,241232,1866561,0.5826
2022-01-13,TCS,EQ,3859.9,3918.0,3923.0,3857.0,3898.0,3897.9,3891.72,6684507,2601425827950000.0,401435,3737081,0.5590999999999999
2022-01-14,TCS,EQ,3897.9,3877.85,3977.0,3860.05,3965.35,3968.15,3924.25,3348123,1313888127310000.0,213960,1768475,0.5282
2022-01-17,TCS,EQ,3968.15,3992.7,4043.0,3962.3,4025.0,4019.15,4010.33,3442604,1380598084045000.0,230947,1699919,0.4938
2022-01-18,TCS,EQ,4019.15,4033.95,4041.7,3980.0,3993.95,3990.6,4009.82,2389041,957961942410000.0,185771,1635845,0.6847
2022-01-19,TCS,EQ,3990.6,4012.0,4012.0,3910.5,3914.7,3914.65,3937.16,3102539,1221519598315000.0,260043,2121306,0.6837000000000001
2022-01-20,TCS,EQ,3914.65,3910.0,3920.0,3811.0,3833.15,3826.55,3843.03,6176776,2373755701775000.0,349194,4962139,0.8034
2022-01-21,TCS,EQ,3826.55,3807.0,3851.55,3771.1,3840.0,3833.5,3820.58,3112358,1189102605045000.0,240408,1795708,0.5770000000000001
2022-01-24,TCS,EQ,3833.5,3840.0,3849.65,3740.1,3769.95,3771.35,3783.08,3258414,1232683075315000.0,288359,1827786,0.6306
2022-01-25,TCS,EQ,3771.35,3769.5,3809.4,3722.2,3765.0,3769.9,3763.15,3330501,1253318247650000.0,298567,2094835,0.629
2022-01-27,TCS,EQ,3769.9,3731.0,3733.4,3625.1,3652.0,3649.25,3669.1,5718297,2098102887055000.0,473910,3887598,0.6799
2022-01-28,TCS,EQ,3649.25,3646.0,3729.8,3646.0,3697.85,3690.05,3702.94,3143862,1164152481125000.0,226989,1863034,0.5926
2022-01-31,TCS,EQ,3690.05,3749.0,3758.0,3721.4,3744.95,3736.25,3741.03,2739393,1024814887210000.0,193114,1708467,0.6237
2022-02-01,TCS,EQ,3736.25,3770.0,3808.0,3736.4,3805.0,3800.65,3781.44,2105169,796057836350000.0,149564,1067316,0.507
2022-02-02,TCS,EQ,3800.65,3827.9,3864.0,3800.65,3863.0,3856.2,3841.31,1984212,762196388990000.0,139468,1158079,0.5836
2022-02-03,TCS,EQ,3856.2,3851.0,3882.5,3816.05,3819.0,3824.6,3850.57,1960538,754918294205000.0,137513,1242614,0.6338
2022-02-04,TCS,EQ,3824.6,3815.3,3824.7,3769.0,3818.0,3814.9,3804.03,2307366,877728368504999.9,160651,1415833,0.6136
2022-02-07,TCS,EQ,3814.9,3791.0,3831.8,3756.15,3781.8,3779.0,3791.19,1919149,727586361070000.0,159690,1160277,0.6046
2022-02-08,TCS,EQ,3779.0,3791.55,3799.7,3721.0,3738.0,3743.45,3741.49,2946443,1102409796150000.0,209984,2092329,0.7101000000000001
2022-02-09,TCS,EQ,3743.45,3750.0,3777.95,3746.1,3761.65,3760.55,3761.99,1638721,616486012435000.0,124222,1190875,0.7267
2022-02-10,TCS,EQ,3760.55,3789.8,3789.8,3758.0,3765.7,3770.35,3771.41,2112459,796695937785000.0,127158,1512559,0.716
2022-02-11,TCS,EQ,3770.35,3752.5,3752.5,3690.0,3693.0,3694.95,3703.65,3851488,1426455293820000.0,242420,2684979,0.6970999999999999
2022-02-14,TCS,EQ,3694.95,3724.0,3793.25,3710.0,3729.15,3733.75,3749.84,5951745,2231811465420000.0,452110,3157466,0.5305
2022-02-15,TCS,EQ,3733.75,3786.0,3835.0,3748.0,3832.95,3817.8,3784.27,3931683,1487854712495000.0,347451,2283223,0.5807
2022-02-16,TCS,EQ,3817.8,3844.0,3854.1,3806.0,3810.0,3813.1,3822.91,3256906,1245087461435000.0,224789,1989270,0.6108
2022-02-17,TCS,EQ,3813.1,3825.0,3835.0,3779.0,3783.85,3784.2,3796.61,3134372,1190000292470000.0,259784,2140343,0.6829000000000001
2022-02-18,TCS,EQ,3784.2,3769.0,3815.95,3757.6,3800.0,3793.9,3788.53,3688883,1397545180720000.0,286278,2727483,0.7394
2022-02-21,TCS,EQ,3793.9,3810.0,3827.8,3705.55,3719.35,3719.4,3746.53,7465922,2797133568140000.0,521065,4843446,0.6487
2022-02-22,TCS,EQ,3719.4,3650.0,3667.9,3570.0,3590.0,3586.4,3596.79,5408531,1945334817220000.0,334519,3214082,0.5943
2022-02-23,TCS,EQ,3586.4,3611.0,3622.9,3555.65,3571.9,3563.8,3581.54,2426203,868954972175000.0,166091,1476108,0.6084
2022-02-24,TCS,EQ,3563.8,3474.0,3483.85,3391.1,3400.45,3401.65,3440.54,5039136,1733734937930000.0,344070,3127576,0.6207
2022-02-25,TCS,EQ,3401.65,3468.0,3530.0,3462.0,3525.0,3520.75,3508.31,2549723,894521271529999.9,178046,1286087,0.5044
2022-02-28,TCS,EQ,3520.75,3490.0,3563.75,3455.9,3550.15,3554.2,3529.86,3288942,1160949990755000.0,157832,1957822,0.5953
2022-03-02,TCS,EQ,3554.2,3552.5,3571.95,3506.0,3549.0,3546.15,3537.16,2761341,976730351595000.1,159497,1608352,0.5825
2022-03-03,TCS,EQ,3546.15,3562.85,3578.6,3530.1,3544.0,3544.4,3553.27,1928039,685084805425000.0,162316,1095452,0.5682
2022-03-04,TCS,EQ,3544.4,3501.5,3561.2,3487.05,3519.8,3524.35,3525.56,2370257,835648212895000.0,150154,1412782,0.596
2022-03-07,TCS,EQ,3524.35,3450.0,3548.0,3431.55,3481.1,3484.9,3491.46,3054130,1066337390435000.0,240636,1842815,0.6034
2022-03-08,TCS,EQ,3484.9,3460.0,3609.0,3460.0,3594.0,3599.95,3570.91,3300992,1178755234795000.0,182907,1897296,0.5748
2022-03-09,TCS,EQ,3599.95,3605.0,3654.0,3597.05,3640.7,3632.6,3631.79,2719654,987722502650000.0,171411,1493364,0.5491
2022-03-10,TCS,EQ,3632.6,3684.0,3684.0,3615.0,3621.05,3620.95,3639.93,2005441,729966236280000.0,129608,1143533,0.5702
2022-03-11,TCS,EQ,3620.95,3603.25,3639.85,3592.85,3603.0,3599.15,3615.45,1623423,586940735385000.0,119798,997926,0.6147
2022-03-14,TCS,EQ,3599.15,3580.0,3648.35,3580.0,3645.0,3643.0,3620.43,1765688,639254727865000.0,119156,947609,0.5367000000000001
2022-03-15,TCS,EQ,3643.0,3659.0,3659.0,3585.4,3598.0,3593.9,3627.9,3651133,1324596235870000.0,154118,2937815,0.8046
2022-03-16,TCS,EQ,3593.9,3640.5,3668.0,3616.25,3657.55,3655.9,3640.94,3090475,1125224151804999.9,94898,2374997,0.7685
2022-03-17,TCS,EQ,3655.9,3696.6,3710.0,3660.3,3674.95,3672.75,3685.79,3600452,1327052096300000.0,139747,2281677,0.6337
2022-03-21,TCS,EQ,3672.75,3696.0,3713.95,3615.0,3620.0,3626.7,3650.28,2413831,881116962450000.0,131933,1443014,0.5978
2022-03-22,TCS,EQ,3626.7,3640.0,3711.0,3625.0,3704.95,3700.95,3674.13,2907611,1068293431829999.9,124599,1931906,0.6644
2022-03-23,TCS,EQ,3700.95,3708.0,3729.8,3690.0,3710.0,3712.4,3708.22,1596195,591904211535000.0,82816,803477,0.5034000000000001
2022-03-24,TCS,EQ,3712.4,3700.0,3758.2,3695.0,3740.5,3749.85,3741.33,1879046,703013331670000.0,86810,1248970,0.6647
2022-03-25,TCS,EQ,3749.85,3759.9,3779.5,3672.0,3710.0,3707.45,3716.53,1690133,628143259155000.0,101622,951033,0.5627000000000001
2022-03-28,TCS,EQ,3707.45,3695.0,3713.0,3661.2,3700.0,3707.7,3689.86,1760990,649780496620000.0,119630,878863,0.4991
2022-03-29,TCS,EQ,3707.7,3694.75,3722.0,3691.0,3701.0,3705.35,3707.08,2689063,996857773875000.0,166424,1876469,0.6978
2022-03-30,TCS,EQ,3705.35,3738.0,3738.0,3706.2,3730.0,3731.55,3723.34,1583455,589574427815000.0,109724,1071594,0.6767000000000001
2022-03-31,TCS,EQ,3731.55,3740.0,3754.65,3720.2,3742.85,3739.95,3743.43,2168110,811616320935000.0,146788,1597155,0.7367
2022-04-01,TCS,EQ,3739.95,3748.0,3763.0,3728.05,3759.0,3758.75,3747.37,1387014,519765213825000.0,91136,897433,0.647
2022-04-04,TCS,EQ,3758.75,3762.0,3780.0,3737.1,3771.0,3770.35,3767.16,1472994,554899765495000.0,101419,919895,0.6245
2022-04-05,TCS,EQ,3770.35,3772.0,3835.6,3772.0,3812.5,3814.8,3813.04,2314947,882698234279999.9,163963,1228409,0.5306000000000001
2022-04-06,TCS,EQ,3814.8,3809.3,3809.3,3731.15,3752.0,3755.35,3761.93,2051729,771846477035000.0,132368,1245604,0.6071
2022-04-07,TCS,EQ,3755.35,3745.5,3745.5,3679.0,3682.95,3684.15,3705.25,2494829,924397324115000.0,149240,1814089,0.7271
2022-04-08,TCS,EQ,3684.15,3690.0,3705.0,3642.5,3690.05,3685.65,3677.34,2296773,844602650420000.0,134082,1503584,0.6547
2022-04-11,TCS,EQ,3685.65,3690.0,3712.35,3656.1,3699.0,3696.4,3690.42,2291660,845719167785000.0,171882,1175930,0.5131
2022-04-12,TCS,EQ,3696.4,3683.0,3739.0,3648.35,3686.0,3691.1,3706.35,4483476,1661734065470000.0,254563,1662462,0.37079999999999996
2022-04-13,TCS,EQ,3691.1,3707.0,3709.85,3655.55,3664.95,3661.95,3673.55,1621672,595728742965000.0,103822,871209,0.5372
2022-04-18,TCS,EQ,3661.95,3610.0,3610.0,3522.5,3531.8,3528.05,3548.77,3820792,1355913060380000.0,324929,2676562,0.7005
2022-04-19,TCS,EQ,3528.05,3550.0,3563.55,3439.15,3462.0,3471.9,3508.54,3170014,1112212945675000.0,208443,2190202,0.6909000000000001
2022-04-20,TCS,EQ,3471.9,3500.0,3569.15,3480.0,3558.0,3556.8,3546.74,2640370,936470241910000.0,185024,1703183,0.6451000000000001
2022-04-21,TCS,EQ,3556.8,3580.0,3644.0,3567.4,3621.0,3628.65,3619.23,2280996,825543963910000.0,136751,1468817,0.6439
2022-04-22,TCS,EQ,3628.65,3581.1,3617.0,3571.5,3613.0,3612.55,3602.06,1581465,569653681860000.0,93552,992489,0.6276
2022-04-25,TCS,EQ,3612.55,3558.0,3584.0,3533.1,3546.05,3548.2,3557.8,1960694,697575325570000.0,146368,1249532,0.6373
2022-04-26,TCS,EQ,3548.2,3575.15,3587.9,3518.15,3544.0,3546.3,3550.67,1943469,690062673565000.0,139910,1223001,0.6293
2022-04-27,TCS,EQ,3546.3,3546.0,3568.45,3506.3,3560.0,3561.2,3540.41,1727648,611657920275000.0,111612,1068875,0.6187
2022-04-28,TCS,EQ,3561.2,3588.0,3604.4,3538.05,3580.0,3584.3,3574.03,1703660,608893392550000.0,122574,1117294,0.6558
2022-04-29,TCS,EQ,3584.3,3597.0,3623.25,3536.85,3548.0,3546.7,3576.78,2051115,733639345455000.0,107015,1349216,0.6578
2022-05-02,TCS,EQ,3546.7,3519.9,3547.95,3492.75,3538.7,3542.4,3520.91,1324161,466224723785000.06,118662,837858,0.6327
2022-05-04,TCS,EQ,3542.4,3538.5,3545.45,3465.3,3483.8,3479.75,3511.35,2305825,809655648500000.0,174763,1533599,0.6651
2022-05-05,TCS,EQ,3479.75,3512.1,3533.0,3485.35,3508.75,3513.4,3511.1,1612262,566081277940000.0,93993,994905,0.6171
2022-05-06,TCS,EQ,3513.4,3459.0,3474.5,3424.5,3443.15,3432.6,3444.54,2010812,692632126270000.0,184661,1157843,0.5758
2022-05-09,TCS,EQ,3432.6,3398.0,3456.0,3346.85,3445.05,3445.1,3410.95,2481830,846538911320000.0,163369,1520203,0.6125
2022-05-10,TCS,EQ,3445.1,3434.0,3464.8,3422.0,3439.5,3438.75,3448.48,1622685,559580007189999.94,145050,1116707,0.6881999999999999
2022-05-11,TCS,EQ,3438.75,3435.0,3448.45,3382.15,3422.25,3412.0,3411.67,1841769,628351193940000.0,144928,1066170,0.5789
2022-05-12,TCS,EQ,3412.0,3378.0,3449.7,3350.1,3413.25,3408.65,3415.9,2807195,958910645790000.0,194805,1630791,0.5809000000000001
2022-05-13,TCS,EQ,3408.65,3435.0,3439.9,3382.15,3409.0,3414.9,3409.83,2187823,746009613445000.0,148468,1326058,0.6061
2022-05-16,TCS,EQ,3414.9,3415.0,3430.0,3366.6,3385.0,3376.8,3399.01,1195813,406457893980000.0,84979,698049,0.5837
2022-05-17,TCS,EQ,3376.8,3370.0,3467.0,3350.4,3466.75,3451.6,3410.54,1754076,598234902905000.0,126169,1022602,0.583
2022-05-18,TCS,EQ,3451.6,3465.0,3495.0,3443.05,3455.0,3448.8,3467.64,1866781,647333167120000.0,114108,1166592,0.6249
2022-05-19,TCS,EQ,3448.8,3397.0,3405.0,3230.0,3271.9,3261.95,3300.3,4642963,1532317910030000.0,377211,2952123,0.6358
2022-05-20,TCS,EQ,3261.95,3310.0,3313.9,3270.05,3299.0,3293.0,3291.06,3065125,1008749747350000.0,157647,1971441,0.6432
2022-05-23,TCS,EQ,3293.0,3304.8,3338.9,3267.0,3317.1,3321.75,3310.62,2293690,759352939230000.0,139905,1387824,0.6051
2022-05-24,TCS,EQ,3321.75,3315.15,3324.85,3275.6,3291.9,3288.0,3295.55,1711510,564037244900000.0,113563,1040626,0.608
2022-05-25,TCS,EQ,3288.0,3292.85,3292.85,3154.05,3165.25,3167.65,3195.48,3548046,1133772521190000.0,234787,2233846,0.6296
2022-05-26,TCS,EQ,3167.65,3191.0,3241.5,3180.55,3229.95,3226.95,3203.65,2813186,901245672145000.1,180988,1819586,0.6468
2022-05-27,TCS,EQ,3226.95,3253.2,3278.9,3229.2,3266.7,3261.3,3254.66,3103153,1009970341515000.0,180755,2076287,0.6691
